pathway	pathway_name	L1	L2	gene_count	KO_count	EC_count
PATH:hsa05310	Asthma	Human Diseases	Immune diseases	31	18	2
PATH:hsa05320	Autoimmune thyroid disease	Human Diseases	Immune diseases	53	23	2
PATH:hsa05321	Inflammatiory bowel disease (IBD)	Human Diseases	Immune diseases	65	51	0
PATH:hsa05322	Systemic lupus erythematosus	Human Diseases	Immune diseases	133	43	6
PATH:hsa05323	Rheumatoid arthritis	Human Diseases	Immune diseases	90	64	7
PATH:hsa05330	Allograft rejection	Human Diseases	Immune diseases	38	20	1
PATH:hsa05332	Graft-versus-host disease	Human Diseases	Immune diseases	41	19	1
PATH:hsa05340	Primary immunodeficiency	Human Diseases	Immune diseases	37	37	7
PATH:hsa05410	Hypertrophic cardiomyopathy (HCM)	Human Diseases	Cardiovascular diseases	85	79	4
PATH:hsa05412	Arrhythmogenic right ventricular cardiomyopathy (ARVC)	Human Diseases	Cardiovascular diseases	72	68	1
PATH:hsa05414	Dilated cardiomyopathy (DCM)	Human Diseases	Cardiovascular diseases	90	86	4
PATH:hsa05416	Viral myocarditis	Human Diseases	Cardiovascular diseases	59	37	4
PATH:hsa05418	Fluid shear stress and atherosclerosis	Human Diseases	Cardiovascular diseases	139	97	21
